MA,std,MA_grad,MA_grad_mean,basic_signal,price
1595.0260000000003,9.337336710331538,-4.22526242450616,-10.988613184241984,6.7633507597358244,1603.93
1595.055,9.343217917432481,-3.7478400967361214,-10.17725297897264,6.429412882236518,1597.13
1595.2355,9.440721691302594,-3.509689203387567,-9.424774463860825,5.9150852604732576,1601.77
1596.0525000000002,9.32394476885354,-2.413878991658569,-8.65467193930466,6.24079294764609,1602.54
1597.0665000000001,9.124980331629837,-1.0623825265124731,-7.844438685333562,6.782056158821089,1604.98
1598.5629999999999,7.066362944482663,0.9060080795633141,-6.948609524386652,7.854617603949966,1602.2
1600.2415,4.666876871832187,2.93753676229791,-5.9629395796361,8.90047634193401,1608.22
1602.1735000000003,7.893091766321925,4.369033678451206,-4.974757646177314,9.34379132462852,1630.49
1604.1245000000004,10.311934565040861,5.725734047569153,-3.992888765441465,9.718622813010619,1633.38
1606.654,12.915430754680521,7.628771582135929,-2.9805007836590356,10.609272365794965,1642.04
1609.1935,14.784024192207939,9.343300105532304,-1.9554174660213577,11.298717571553661,1643.0
1610.6730000000002,15.689786184850183,10.160096784329387,-0.9697600227145713,11.129856807043957,1633.59
1612.6145000000001,16.985865788323757,11.4192889835254,0.013849888807815259,11.405439094717584,1641.42
1614.4325000000001,17.630082208662856,12.629704502987948,0.9960076996478605,11.633696803340088,1637.53
1616.64,18.326573745879447,14.114829384388905,2.004985224747297,12.109844159641607,1643.0
1618.6235,18.634243315663994,15.2428478195894,3.002696265712701,12.2401515538767,1640.19
1620.6245000000001,18.674440307261516,16.51259158808727,4.0598277763289,12.452763811758368,1639.99
1622.3870000000002,18.286861576437584,17.70395015820214,5.194734193836669,12.50921596436547,1635.27
1623.863,17.9546165006165,18.457652827791104,6.366740425052215,12.09091240273889,1634.01
1625.516,17.4055046949007,19.329443970824478,7.576086851623748,11.75335711920073,1635.64
1627.1299999999999,16.78405665787436,20.127571588174575,8.793728552257784,11.333843035916791,1636.21
1628.9904999999999,15.27836705073033,21.275441912661286,10.044892652727654,11.230549259933632,1634.34
1630.779,13.961045768400316,22.28103624825306,11.334428925309684,10.946607322943375,1637.54
1632.4935,12.319621608594442,22.831955715742367,12.596720660679733,10.235235055062635,1636.83
1634.2855,10.592452861900245,23.30460253220501,13.815069913615606,9.489532618589404,1640.82
1636.1505000000002,7.469052976677897,23.51330538740126,14.945434779007504,8.567870608393756,1639.5
1638.73,6.098019523194646,24.05168219921805,16.001142050853513,8.050540148364536,1659.81
1640.1060000000002,7.154256296631721,23.67565060837662,16.96647289734978,6.70917771102684,1658.01
1640.6485,7.027638875034397,22.76880628654432,17.818626509298536,4.950179777245783,1644.23
1640.4334999999999,7.048572289179522,21.02475081753741,18.488425471068616,2.536325346468793,1637.74
1639.9135,7.230541418906772,19.090308281757284,18.975775879879865,0.11453240187741898,1632.6
1639.4495,7.922355095750125,17.866134218428975,19.36107775158484,1.4949435331558654,1624.31
1638.4810000000002,8.80373838057926,16.040101338540723,19.592118369335612,3.5520170307948895,1622.05
1637.7419999999997,9.481971591560376,14.438200420271219,19.68254316519977,5.244342744928552,1622.75
1636.958,9.670699969223373,12.568042359461629,19.605203813953413,7.037161454491784,1627.32
1636.5044999999998,9.723681063314077,11.047040896168703,19.395413467782376,8.348372571613673,1631.12
1636.181,9.709233207297284,9.599077392696387,19.04973775801283,9.450660365316445,1633.52
1635.846,9.85678467911958,8.295801186769758,18.57933030944121,10.283529122671453,1628.57
1635.7644999999998,9.879477119660475,7.329128134577756,18.02290407478054,10.693775940202785,1632.38
1635.506,9.950289813287908,6.145740798614074,17.363718916170022,11.217978117555948,1630.47
1635.3235,9.970150859334819,5.035553397700232,16.609118006646305,11.573564608946073,1632.56
1634.9865000000002,10.117957082648449,3.6808072238605494,15.72938627220627,12.04857904834572,1627.6
1634.437,10.26927768689339,2.2430997701097244,14.727489448299105,12.48438967818938,1626.55
1634.014,10.339517142344816,0.9313972766200607,13.632461526342984,12.701064249722924,1628.37
1632.943,10.70049979157393,-0.8214598979187082,12.4261584048368,13.247618302755509,1619.4
1632.0194999999999,10.899979466421993,-2.524828858959105,11.124251692518783,13.649080551477887,1621.03
1630.08,8.976065836140961,-5.278477845648832,9.657743690275439,14.936221535924272,1621.02
1628.4945,6.133397337099307,-7.079725334826037,8.119974893115305,15.199700227941342,1626.3
1627.7589999999998,4.906382416919066,-7.856344610073562,6.588717348284412,14.445061958357975,1629.52
1627.696,4.777883697996311,-7.7647158510234515,5.149244014856369,12.913959865879821,1636.48
1627.7034999999998,4.7860974927937185,-7.445514656718388,3.822452867932585,11.267967524650974,1632.75
1628.2315,4.970942169511884,-6.84254074309687,2.587019119856293,9.429559862953163,1634.87
1629.1785,5.50658579387111,-5.6775147224779055,1.5011383168053618,7.178653039283267,1640.99
1629.8215,5.467111500408115,-4.83623183627202,0.5374167039781996,5.37364854025022,1635.61
1630.624,6.208318189078417,-3.869372335759458,-0.2844540307828547,3.584918304976603,1643.37
1631.151,6.681922903192649,-3.2713017287759882,-1.000371162030089,2.270930566745899,1641.66
1630.8625,6.698797122971913,-3.2505572427501406,-1.6428528938024158,1.6077043489477247,1627.75
1630.8065000000001,6.72360592085432,-3.080668962726185,-2.211676401277213,0.8689925614489722,1627.45
1629.4370000000001,8.841992571337002,-3.8682218620098574,-2.771543901106593,1.0966779609032642,1604.99
1628.5435000000002,9.602320045861719,-4.2570923004867645,-3.2916855560616356,0.9654067444251289,1612.6
1627.195,10.824553716338368,-4.970576158172979,-3.7919920338552955,1.1785841243176836,1605.59
1625.9150000000002,12.200311255736144,-5.548363854992133,-4.25345058779793,1.294913267194203,1602.0
1625.2799999999997,12.492525765432708,-5.602540813748225,-4.645732616990826,0.9568081967573985,1613.85
1624.9405,12.496394206245848,-5.55288999971848,-4.969946980807753,0.5829430189107265,1621.58
1625.87,12.751368141249959,-4.331443289814829,-5.14544615040256,0.8140028605877312,1637.99
1627.748,14.628712790082965,-2.61730941327587,-5.150070178118399,2.5327607648425285,1658.59
1629.26,15.437157496733247,-0.5030427954455519,-4.911298425608234,4.4082556301626825,1651.26
1630.6675,16.40597480220321,1.3343612766270052,-4.490594095035583,5.824955371662588,1654.45
1631.741,17.017952409456512,2.446308083690729,-3.9754614603473684,6.4217695440380975,1650.99
1632.8519999999999,18.038331291709724,3.167667672587582,-3.4288422841668167,6.5965099567543986,1658.7
1633.8705000000002,18.598643265458637,3.7887735696338076,-2.867127872849207,6.655901442483015,1653.12
1634.9859999999999,19.316924785221257,4.148365880404459,-2.3175825416741405,6.465948422078599,1657.18
1635.763,19.8755991899086,4.0416074727231965,-1.831626431914085,5.8732339046372815,1656.53
1636.6429999999998,20.254480751831593,4.18542766799912,-1.3805434567005281,5.565971124699648,1653.21
1637.0655,20.48896300450564,3.9503282179091936,-0.9895584290170956,4.939886646926289,1651.82
1637.6799999999998,20.81570662036876,4.002695029460712,-0.6258585911052605,4.628553620565973,1653.95
1639.1585000000002,21.121184993421096,5.0868788754419025,-0.20898678519565844,5.295865660637561,1657.32
1640.5574999999997,21.231200197871672,5.979250144023451,0.24400917014182344,5.735240973881628,1655.43
1643.146,19.77236332811403,8.413335403578026,0.8580870334212175,7.555248370156809,1656.76
1645.271,18.563558217222557,10.27144807614877,1.5845140522529946,8.686934023895775,1655.1
1646.7369999999999,16.282527962270034,12.009623923377344,2.4335240563305107,9.576099867046834,1634.91
1648.7794999999999,12.497509425565786,14.062543244880432,3.4140694113241388,10.648473833556293,1642.85
1650.9405,9.522358992890036,15.78835646780874,4.483614275401987,11.304742192406753,1657.07
1652.6709999999998,6.603255895469486,17.06554793852444,5.614536172314134,11.451011766210305,1656.19
1654.0279999999998,6.20408490219825,17.318727819567226,6.697044727783235,10.621683091783991,1665.13
1654.023,6.200253899724811,16.141933517964667,7.635006874345263,8.506926643619405,1658.49
1653.9935,6.215476672239867,15.180818285602138,8.419199928397646,6.761618357204492,1650.67
1653.7005000000001,6.3298927196363595,14.124890573952165,9.058726393263905,5.06616418068826,1648.59
1653.562,6.42195543265036,13.372833066031875,9.605052642380963,3.767780423650912,1648.22
1653.2160000000003,6.316106728873919,12.471430356211455,10.070240776562155,2.4011895796492997,1651.78
1652.791,6.60239342567289,11.580171133513728,10.459810654756152,1.1203604787575756,1644.62
1652.2130000000002,6.703175288426272,10.536481657947183,10.779216443633288,0.24273478568610507,1645.62
1651.6214999999997,6.823064040058324,9.694864109287105,11.061879275461482,1.3670151661743777,1644.7
1651.3029999999999,6.893324077838316,8.957359668541054,11.300475875488578,2.343116206947524,1646.84
1650.8335,7.170460805129254,8.410170515474213,11.52346799036683,3.113297474892617,1642.43
1650.1935,7.443684200292504,7.640992135215852,11.705382845654587,4.064390710438735,1641.15
1649.5639999999999,7.340936696290701,6.3480743320427635,11.768442618484631,5.420368286441867,1644.73
1648.565,7.842974395496967,4.880962721514059,11.71352824735916,6.8325655258451015,1635.45
1647.1650000000002,8.749775034702017,2.445917769936523,11.415157365677086,8.969239595740563,1628.76
1645.764,9.613038514105954,0.299646684345678,10.916567296086932,10.616920611741254,1627.08
1645.4315,10.110362727107496,-0.7927799035304384,10.276447104741544,11.069227008271984,1628.26
1644.551,11.068438248603918,-2.5646243175633243,9.445088726619355,12.009713044182678,1625.24
1642.9629999999997,11.449550715156812,-4.832094191159597,8.414066193670939,13.246160384830535,1625.31
1642.0755000000001,11.051322604819289,-6.411136880843049,7.240231952702563,13.651368833545611,1638.44
1641.2330000000002,9.769158289443906,-7.735661064987798,5.987512508474813,13.72317357346261,1648.28
1640.5134999999998,8.9246985943504,-8.167661513775904,4.772032756887784,12.939694270663688,1644.1
1639.994,8.598828194340747,-8.464059864806028,3.5897888493673755,12.053848714173403,1640.28
1639.9759999999999,8.580243770307153,-8.299265798129895,2.4685810307632723,10.767846828893166,1648.23
1639.9675,8.57172701078192,-8.221342773963025,1.388872238763528,9.610215012726552,1648.05
1639.5404999999998,8.154892283647571,-8.272058823529772,0.3516977797764663,8.623756603306239,1643.24
1634.934,21.015200613891487,-10.804148860926732,-0.7675182199455568,10.036630640981176,1552.49
1630.863,26.105839052433815,-12.922062712253268,-1.9404454384555792,10.981617273797688,1564.2
1626.8890000000001,29.6918110099844,-14.974677915006286,-3.1739225396702486,11.800755375336037,1565.22
1623.094,31.784369611161814,-17.082873343050807,-4.475934190249841,12.606939152800965,1570.94
1619.2740000000001,33.86136447650221,-19.117312557565548,-5.8523083439018295,13.265004213663719,1566.03
1615.4914999999999,35.4758521688382,-21.029049017585066,-7.285810401541876,13.74323861604319,1565.5
1611.6455,36.299185792666556,-22.986983227082924,-8.75256327949816,14.234419947584763,1567.81
1608.466,36.88462401084024,-24.323578384837784,-10.212790334815754,14.11078805002203,1571.86
1605.3875000000003,37.662876301681855,-25.363275688835007,-11.60325000775433,13.760025681080677,1567.19
1602.32,38.29615509077695,-26.39746646542274,-12.93810566524275,13.459360800179988,1565.73
1599.1555,38.65309417382424,-28.12392980200018,-14.304663160166237,13.819266641833943,1564.97
1596.1779999999999,38.83121405857866,-29.41410755884133,-15.64713732223014,13.76697023661119,1565.69
1593.571,38.52146782195472,-30.06275856486107,-16.90867054091521,13.15408802394586,1573.17
1590.2425,37.29702554458844,-31.565540074131814,-18.166390700579647,13.399149373552167,1571.87
1586.1895000000002,34.991308766756994,-33.53789498505088,-19.456502396582806,14.081392588468077,1567.22
1582.4535,32.37382101490744,-35.39135764502988,-20.817687203145503,14.573670441884374,1569.38
1579.0395,29.420262526110516,-37.16751402749019,-22.252859911279714,14.914654116210478,1572.0
1574.6265,24.743222628684222,-39.847839236671675,-23.830288583206798,16.017550653464877,1559.97
1570.505,17.74480754296428,-42.3560222992223,-25.53702255946976,16.81899973975254,1565.62
1566.3184999999999,4.934624472460947,-44.660073965845925,-27.356423316585573,17.30365064926035,1559.51
1566.6739999999998,4.065536023440791,-41.75092083227838,-28.903761915153154,12.847158917125228,1559.6
1566.8339999999998,4.025821132324898,-39.26080854124492,-30.220699206602735,9.040109334642185,1567.4
1567.0324999999998,4.039900826036524,-36.791999945909204,-31.311565308147884,5.48043463776132,1569.19
1567.199,4.271407878341511,-34.437315398861635,-32.17928741093843,2.2580279879232066,1574.27
1567.4319999999998,4.3309675593336,-32.015582291817445,-32.82420089765102,0.8086186058335727,1570.69
1567.7254999999998,4.391622976579507,-29.56747219035205,-33.25112205628937,3.683649865937319,1571.37
1567.8645000000001,4.43818653695877,-27.16540330984696,-33.460043060427566,6.2946397505806075,1570.59
1567.7854999999997,4.376962988191699,-25.291488909308768,-33.50843858665112,8.216949677342349,1570.28
1567.7759999999998,4.378529433497052,-23.42830002102325,-33.41168980326053,9.983389782237278,1567.0
1567.9809999999998,4.373672309819771,-21.43080033950784,-33.16335649696479,11.732556157456948,1569.83
1568.145,4.315940465908117,-19.391797733241177,-32.726749893526836,13.33495216028566,1568.25
1568.274,4.277082625981606,-17.48175955313258,-32.1301324932414,14.648372940108818,1568.27
1568.086,4.130681605536282,-15.992384399565406,-31.426613784976617,15.43422938541121,1569.41
1567.8825,4.0335629737439245,-14.06074859651918,-30.551374211095983,16.490625614576803,1567.8
1567.9909999999998,4.043976547383718,-11.473093221207487,-29.448134122903816,17.97504090169633,1569.39
1568.0915,4.104830626674417,-9.075780109810584,-28.132355246142843,19.05657513633226,1571.39
1567.9095,4.001817317432835,-7.0485887148485915,-26.626408980510774,19.577820265662183,1568.36
1568.295,3.541640268219485,-4.0209535404109875,-24.83506469569773,20.814111155286746,1567.68
1568.139,3.729405060497348,-1.5065217875780412,-22.792589670115518,21.286067882537477,1562.5
1568.3935,3.252774160135038,1.3247624924306312,-20.493347847201694,21.818110339632327,1564.6
1568.5335,2.8949561854697263,1.1869093378713558,-18.346456338694203,19.53336567656556,1562.4
1568.355,3.07310489313504,0.9707473797480048,-16.33487854264456,17.305625922392565,1563.83
1567.882,3.617605488950417,0.5421074546956284,-14.46817317261432,15.010280627309948,1559.73
1567.0695,3.9196112522061477,-0.08263149734011321,-12.750438977538241,12.667807480198128,1558.02
1566.4030000000002,4.378089104909398,-0.6564878093592297,-11.18248425341533,10.525996444056101,1557.36
1565.9415000000001,4.312942913944889,-1.1379543166196715,-9.76100835972871,8.623054043109038,1562.14
1565.7620000000002,4.182013617234758,-1.3409959853035724,-8.469787993501543,7.12879200819797,1567.0
1565.7455,4.1638614100502185,-1.3011984101140017,-7.270273468541805,5.969075058427803,1569.95
1566.4795,5.481915219490761,-0.8269676280284743,-6.140206848892065,5.313239220863591,1581.68
1566.2805,5.4258392268652536,-1.0845156924731425,-5.122892616540332,4.038376924067189,1565.85
1566.2329999999997,5.411830218677387,-1.2192750032683497,-4.214266480041689,2.9949914767733397,1567.3
